[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:03] ** Started: target\release\twincle.exe --exp 10
[2026-02-24 00:51:03] **********************************************************************
[2026-02-24 00:51:04] CPU: 12th Gen Intel(R) Core(TM) i9-12900K [16c24t]
[2026-02-24 00:51:04] RAM: 127.75 GB (101.67 GB available)
[2026-02-24 00:51:04] GPU 0: NVIDIA GeForce RTX 4070 (12.0 GB VRAM)
[2026-02-24 00:51:04] Testing M=30030: 1485 residues, 9591 base primes
[2026-02-24 00:51:04] Running final search with M=30030...
[2026-02-24 00:51:04] Wheel-missed small twin pairs: 3 (sum contribution: 1.044022644022644)
[2026-02-24 00:51:04] PROGRESS seg 1/1 | twins=58,977 | B2_partial≈0.694334399895 | 2.77e6 cand/s | ETA 3.0 min
[2026-02-27 01:11:27] PROGRESS seg 700/40 | twins=11,363,874,332 | B2_partial≈0.768857280646 | 9.42e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:27] PROGRESS seg 701/40 | twins=11,378,964,453 | B2_partial≈0.768861589033 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:28] PROGRESS seg 702/40 | twins=11,394,050,217 | B2_partial≈0.768865890035 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:29] PROGRESS seg 703/40 | twins=11,409,141,593 | B2_partial≈0.768870186513 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:29] PROGRESS seg 704/40 | twins=11,424,229,756 | B2_partial≈0.768874475970 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:30] PROGRESS seg 705/40 | twins=11,439,320,299 | B2_partial≈0.768878760015 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:30] PROGRESS seg 706/40 | twins=11,454,404,125 | B2_partial≈0.768883036082 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:31] PROGRESS seg 707/40 | twins=11,469,487,117 | B2_partial≈0.768887305861 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:31] PROGRESS seg 708/40 | twins=11,484,569,946 | B2_partial≈0.768891569558 | 9.41e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:32] PROGRESS seg 709/40 | twins=11,499,653,243 | B2_partial≈0.768895827370 | 9.40e8 cand/s | ETA 2.6 min
[2026-02-27 01:11:33] PROGRESS seg 710/40 | twins=11,514,728,032 | B2_partial≈0.768900076783 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:33] PROGRESS seg 711/40 | twins=11,529,804,251 | B2_partial≈0.768904320617 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:34] PROGRESS seg 712/40 | twins=11,544,884,043 | B2_partial≈0.768908559491 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:34] PROGRESS seg 713/40 | twins=11,559,959,454 | B2_partial≈0.768912791185 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:35] PROGRESS seg 714/40 | twins=11,575,030,512 | B2_partial≈0.768917015729 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:35] PROGRESS seg 715/40 | twins=11,590,107,370 | B2_partial≈0.768921235984 | 9.40e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:36] PROGRESS seg 716/40 | twins=11,605,179,668 | B2_partial≈0.768925449066 | 9.39e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:37] PROGRESS seg 717/40 | twins=11,620,252,065 | B2_partial≈0.768929656296 | 9.39e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:37] PROGRESS seg 718/40 | twins=11,635,316,326 | B2_partial≈0.768933855394 | 9.39e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:38] PROGRESS seg 719/40 | twins=11,650,382,351 | B2_partial≈0.768938049139 | 9.39e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:38] PROGRESS seg 720/40 | twins=11,665,448,971 | B2_partial≈0.768942237220 | 9.39e8 cand/s | ETA 2.5 min
[2026-02-27 01:11:39] PROGRESS seg 721/40 | twins=11,680,503,457 | B2_partial≈0.768946416121 | 9.39e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:39] PROGRESS seg 722/40 | twins=11,695,564,307 | B2_partial≈0.768950590993 | 9.39e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:40] PROGRESS seg 723/40 | twins=11,710,625,470 | B2_partial≈0.768954760174 | 9.39e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:41] PROGRESS seg 724/40 | twins=11,725,688,177 | B2_partial≈0.768958924019 | 9.39e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:41] PROGRESS seg 725/40 | twins=11,740,748,486 | B2_partial≈0.768963081454 | 9.39e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:42] PROGRESS seg 726/40 | twins=11,755,803,294 | B2_partial≈0.768967231643 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:42] PROGRESS seg 727/40 | twins=11,770,857,482 | B2_partial≈0.768971375950 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:43] PROGRESS seg 728/40 | twins=11,785,911,190 | B2_partial≈0.768975514427 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:43] PROGRESS seg 729/40 | twins=11,800,970,769 | B2_partial≈0.768979648835 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:44] PROGRESS seg 730/40 | twins=11,816,026,131 | B2_partial≈0.768983776419 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:45] PROGRESS seg 731/40 | twins=11,831,079,406 | B2_partial≈0.768987897782 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:45] PROGRESS seg 732/40 | twins=11,846,123,577 | B2_partial≈0.768992011022 | 9.38e8 cand/s | ETA 2.4 min
[2026-02-27 01:11:46] PROGRESS seg 733/40 | twins=11,861,172,608 | B2_partial≈0.768996119973 | 9.38e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:46] PROGRESS seg 734/40 | twins=11,876,216,015 | B2_partial≈0.769000221790 | 9.38e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:47] PROGRESS seg 735/40 | twins=11,891,259,258 | B2_partial≈0.769004317976 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:47] PROGRESS seg 736/40 | twins=11,906,306,761 | B2_partial≈0.769008409753 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:48] PROGRESS seg 737/40 | twins=11,921,343,495 | B2_partial≈0.769012493048 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:49] PROGRESS seg 738/40 | twins=11,936,381,954 | B2_partial≈0.769016571276 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:49] PROGRESS seg 739/40 | twins=11,951,423,010 | B2_partial≈0.769020644683 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:50] PROGRESS seg 740/40 | twins=11,966,463,877 | B2_partial≈0.769024712531 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:50] PROGRESS seg 741/40 | twins=11,981,504,269 | B2_partial≈0.769028774758 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:51] PROGRESS seg 742/40 | twins=11,996,538,330 | B2_partial≈0.769032829799 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:51] PROGRESS seg 743/40 | twins=12,011,574,986 | B2_partial≈0.769036880078 | 9.37e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:52] PROGRESS seg 744/40 | twins=12,026,610,135 | B2_partial≈0.769040924503 | 9.36e8 cand/s | ETA 2.3 min
[2026-02-27 01:11:53] PROGRESS seg 745/40 | twins=12,041,634,954 | B2_partial≈0.769044960721 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:53] PROGRESS seg 746/40 | twins=12,056,663,350 | B2_partial≈0.769048992485 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:54] PROGRESS seg 747/40 | twins=12,071,689,757 | B2_partial≈0.769053018315 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:54] PROGRESS seg 748/40 | twins=12,086,717,558 | B2_partial≈0.769057039131 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:55] PROGRESS seg 749/40 | twins=12,101,736,932 | B2_partial≈0.769061052325 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:56] PROGRESS seg 750/40 | twins=12,116,756,005 | B2_partial≈0.769065060084 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:56] PROGRESS seg 751/40 | twins=12,131,783,172 | B2_partial≈0.769069064660 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:57] PROGRESS seg 752/40 | twins=12,146,805,852 | B2_partial≈0.769073062712 | 9.36e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:57] PROGRESS seg 753/40 | twins=12,161,825,153 | B2_partial≈0.769077054553 | 9.35e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:58] PROGRESS seg 754/40 | twins=12,176,841,850 | B2_partial≈0.769081040405 | 9.35e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:58] PROGRESS seg 755/40 | twins=12,191,860,214 | B2_partial≈0.769085021417 | 9.35e8 cand/s | ETA 2.2 min
[2026-02-27 01:11:59] PROGRESS seg 756/40 | twins=12,206,881,228 | B2_partial≈0.769088997861 | 9.35e8 cand/s | ETA 2.2 min
[2026-02-27 01:12:00] PROGRESS seg 757/40 | twins=12,221,891,242 | B2_partial≈0.769092966139 | 9.35e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:00] PROGRESS seg 758/40 | twins=12,236,895,861 | B2_partial≈0.769096927755 | 9.35e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:01] PROGRESS seg 759/40 | twins=12,251,911,542 | B2_partial≈0.769100887065 | 9.35e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:01] PROGRESS seg 760/40 | twins=12,266,922,268 | B2_partial≈0.769104839858 | 9.35e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:02] PROGRESS seg 761/40 | twins=12,281,931,017 | B2_partial≈0.769108786933 | 9.35e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:02] PROGRESS seg 762/40 | twins=12,296,935,807 | B2_partial≈0.769112727785 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:03] PROGRESS seg 763/40 | twins=12,311,938,960 | B2_partial≈0.769116663039 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:04] PROGRESS seg 764/40 | twins=12,326,944,298 | B2_partial≈0.769120593711 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:04] PROGRESS seg 765/40 | twins=12,341,949,615 | B2_partial≈0.769124519235 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:05] PROGRESS seg 766/40 | twins=12,356,951,591 | B2_partial≈0.769128438759 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:05] PROGRESS seg 767/40 | twins=12,371,951,538 | B2_partial≈0.769132352641 | 9.34e8 cand/s | ETA 2.1 min
[2026-02-27 01:12:06] PROGRESS seg 768/40 | twins=12,386,955,105 | B2_partial≈0.769136262366 | 9.34e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:06] PROGRESS seg 769/40 | twins=12,401,947,470 | B2_partial≈0.769140164088 | 9.34e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:07] PROGRESS seg 770/40 | twins=12,416,945,767 | B2_partial≈0.769144062281 | 9.34e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:08] PROGRESS seg 771/40 | twins=12,431,937,344 | B2_partial≈0.769147953671 | 9.34e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:08] PROGRESS seg 772/40 | twins=12,446,936,139 | B2_partial≈0.769151841888 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:09] PROGRESS seg 773/40 | twins=12,461,924,535 | B2_partial≈0.769155722380 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:09] PROGRESS seg 774/40 | twins=12,476,915,993 | B2_partial≈0.769159598646 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:10] PROGRESS seg 775/40 | twins=12,491,908,083 | B2_partial≈0.769163470071 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:10] PROGRESS seg 776/40 | twins=12,506,898,849 | B2_partial≈0.769167336162 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:11] PROGRESS seg 777/40 | twins=12,521,885,345 | B2_partial≈0.769171196174 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:12] PROGRESS seg 778/40 | twins=12,536,871,908 | B2_partial≈0.769175051240 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:12] PROGRESS seg 779/40 | twins=12,551,860,108 | B2_partial≈0.769178901773 | 9.33e8 cand/s | ETA 2.0 min
[2026-02-27 01:12:13] PROGRESS seg 780/40 | twins=12,566,843,479 | B2_partial≈0.769182746128 | 9.33e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:13] PROGRESS seg 781/40 | twins=12,581,827,479 | B2_partial≈0.769186585719 | 9.33e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:14] PROGRESS seg 782/40 | twins=12,596,814,322 | B2_partial≈0.769190421124 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:14] PROGRESS seg 783/40 | twins=12,611,794,729 | B2_partial≈0.769194249983 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:15] PROGRESS seg 784/40 | twins=12,626,772,173 | B2_partial≈0.769198073197 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:16] PROGRESS seg 785/40 | twins=12,641,747,589 | B2_partial≈0.769201891022 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:16] PROGRESS seg 786/40 | twins=12,656,724,417 | B2_partial≈0.769205704346 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:17] PROGRESS seg 787/40 | twins=12,671,698,447 | B2_partial≈0.769209512110 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:17] PROGRESS seg 788/40 | twins=12,686,671,112 | B2_partial≈0.769213314692 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:18] PROGRESS seg 789/40 | twins=12,701,644,458 | B2_partial≈0.769217112624 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:18] PROGRESS seg 790/40 | twins=12,716,619,889 | B2_partial≈0.769220906274 | 9.32e8 cand/s | ETA 1.9 min
[2026-02-27 01:12:19] PROGRESS seg 791/40 | twins=12,731,585,091 | B2_partial≈0.769224692537 | 9.32e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:20] PROGRESS seg 792/40 | twins=12,746,552,235 | B2_partial≈0.769228474507 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:20] PROGRESS seg 793/40 | twins=12,761,523,785 | B2_partial≈0.769232252817 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:21] PROGRESS seg 794/40 | twins=12,776,492,500 | B2_partial≈0.769236025650 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:21] PROGRESS seg 795/40 | twins=12,791,457,011 | B2_partial≈0.769239792677 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:22] PROGRESS seg 796/40 | twins=12,806,414,216 | B2_partial≈0.769243553131 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:23] PROGRESS seg 797/40 | twins=12,821,377,813 | B2_partial≈0.769247310469 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:23] PROGRESS seg 798/40 | twins=12,836,339,446 | B2_partial≈0.769251062603 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:24] PROGRESS seg 799/40 | twins=12,851,301,039 | B2_partial≈0.769254810028 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:24] PROGRESS seg 800/40 | twins=12,866,256,852 | B2_partial≈0.769258551320 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:25] PROGRESS seg 801/40 | twins=12,881,218,478 | B2_partial≈0.769262289392 | 9.31e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:25] PROGRESS seg 802/40 | twins=12,896,173,328 | B2_partial≈0.769266021107 | 9.30e8 cand/s | ETA 1.8 min
[2026-02-27 01:12:26] PROGRESS seg 803/40 | twins=12,911,133,741 | B2_partial≈0.769269749560 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:26] PROGRESS seg 804/40 | twins=12,926,087,702 | B2_partial≈0.769273471766 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:27] PROGRESS seg 805/40 | twins=12,941,041,632 | B2_partial≈0.769277189338 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:28] PROGRESS seg 806/40 | twins=12,955,989,467 | B2_partial≈0.769280900781 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:28] PROGRESS seg 807/40 | twins=12,970,936,331 | B2_partial≈0.769284607381 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:29] PROGRESS seg 808/40 | twins=12,985,886,848 | B2_partial≈0.769288310296 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:29] PROGRESS seg 809/40 | twins=13,000,830,375 | B2_partial≈0.769292006902 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:30] PROGRESS seg 810/40 | twins=13,015,771,735 | B2_partial≈0.769295698407 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:30] PROGRESS seg 811/40 | twins=13,030,712,783 | B2_partial≈0.769299385279 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:31] PROGRESS seg 812/40 | twins=13,045,657,160 | B2_partial≈0.769303068429 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:32] PROGRESS seg 813/40 | twins=13,060,597,935 | B2_partial≈0.769306746159 | 9.30e8 cand/s | ETA 1.7 min
[2026-02-27 01:12:32] PROGRESS seg 814/40 | twins=13,075,539,268 | B2_partial≈0.769310419505 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:33] PROGRESS seg 815/40 | twins=13,090,479,741 | B2_partial≈0.769314088130 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:33] PROGRESS seg 816/40 | twins=13,105,416,532 | B2_partial≈0.769317751353 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:34] PROGRESS seg 817/40 | twins=13,120,354,388 | B2_partial≈0.769321410351 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:35] PROGRESS seg 818/40 | twins=13,135,290,827 | B2_partial≈0.769325064526 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:35] PROGRESS seg 819/40 | twins=13,150,222,479 | B2_partial≈0.769328713068 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:36] PROGRESS seg 820/40 | twins=13,165,155,456 | B2_partial≈0.769332357480 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:36] PROGRESS seg 821/40 | twins=13,180,089,136 | B2_partial≈0.769335997622 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:37] PROGRESS seg 822/40 | twins=13,195,023,539 | B2_partial≈0.769339633508 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:37] PROGRESS seg 823/40 | twins=13,209,958,999 | B2_partial≈0.769343265231 | 9.29e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:38] PROGRESS seg 824/40 | twins=13,224,894,529 | B2_partial≈0.769346892562 | 9.28e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:39] PROGRESS seg 825/40 | twins=13,239,822,921 | B2_partial≈0.769350513761 | 9.28e8 cand/s | ETA 1.6 min
[2026-02-27 01:12:39] PROGRESS seg 826/40 | twins=13,254,753,474 | B2_partial≈0.769354131097 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:40] PROGRESS seg 827/40 | twins=13,269,673,816 | B2_partial≈0.769357741586 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:40] PROGRESS seg 828/40 | twins=13,284,596,755 | B2_partial≈0.769361348339 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:41] PROGRESS seg 829/40 | twins=13,299,520,059 | B2_partial≈0.769364950827 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:41] PROGRESS seg 830/40 | twins=13,314,440,294 | B2_partial≈0.769368548231 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:42] PROGRESS seg 831/40 | twins=13,329,365,474 | B2_partial≈0.769372142496 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:43] PROGRESS seg 832/40 | twins=13,344,286,814 | B2_partial≈0.769375731514 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:43] PROGRESS seg 833/40 | twins=13,359,204,349 | B2_partial≈0.769379315306 | 9.28e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:44] PROGRESS seg 834/40 | twins=13,374,119,841 | B2_partial≈0.769382894309 | 9.27e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:44] PROGRESS seg 835/40 | twins=13,389,038,894 | B2_partial≈0.769386469876 | 9.27e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:45] PROGRESS seg 836/40 | twins=13,403,953,207 | B2_partial≈0.769390040029 | 9.27e8 cand/s | ETA 1.5 min
[2026-02-27 01:12:45] PROGRESS seg 837/40 | twins=13,418,866,738 | B2_partial≈0.769393605727 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:46] PROGRESS seg 838/40 | twins=13,433,780,399 | B2_partial≈0.769397167199 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:47] PROGRESS seg 839/40 | twins=13,448,690,885 | B2_partial≈0.769400723665 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:47] PROGRESS seg 840/40 | twins=13,463,602,027 | B2_partial≈0.769404276052 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:48] PROGRESS seg 841/40 | twins=13,478,508,761 | B2_partial≈0.769407823164 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:48] PROGRESS seg 842/40 | twins=13,493,416,933 | B2_partial≈0.769411366402 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:49] PROGRESS seg 843/40 | twins=13,508,325,365 | B2_partial≈0.769414905496 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:49] PROGRESS seg 844/40 | twins=13,523,231,718 | B2_partial≈0.769418439901 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:50] PROGRESS seg 845/40 | twins=13,538,133,128 | B2_partial≈0.769421968951 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:51] PROGRESS seg 846/40 | twins=13,553,039,490 | B2_partial≈0.769425494997 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:51] PROGRESS seg 847/40 | twins=13,567,938,144 | B2_partial≈0.769429015058 | 9.27e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:52] PROGRESS seg 848/40 | twins=13,582,838,160 | B2_partial≈0.769432531286 | 9.26e8 cand/s | ETA 1.4 min
[2026-02-27 01:12:52] PROGRESS seg 849/40 | twins=13,597,742,434 | B2_partial≈0.769436044374 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:53] PROGRESS seg 850/40 | twins=13,612,639,807 | B2_partial≈0.769439551702 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:53] PROGRESS seg 851/40 | twins=13,627,536,432 | B2_partial≈0.769443054730 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:54] PROGRESS seg 852/40 | twins=13,642,433,598 | B2_partial≈0.769446553771 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:55] PROGRESS seg 853/40 | twins=13,657,323,332 | B2_partial≈0.769450046964 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:55] PROGRESS seg 854/40 | twins=13,672,212,914 | B2_partial≈0.769453536029 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:56] PROGRESS seg 855/40 | twins=13,687,105,550 | B2_partial≈0.769457021725 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:56] PROGRESS seg 856/40 | twins=13,701,993,094 | B2_partial≈0.769460502157 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:57] PROGRESS seg 857/40 | twins=13,716,877,902 | B2_partial≈0.769463977886 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:57] PROGRESS seg 858/40 | twins=13,731,764,335 | B2_partial≈0.769467449941 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:58] PROGRESS seg 859/40 | twins=13,746,651,263 | B2_partial≈0.769470918067 | 9.26e8 cand/s | ETA 1.3 min
[2026-02-27 01:12:59] PROGRESS seg 860/40 | twins=13,761,533,289 | B2_partial≈0.769474381017 | 9.26e8 cand/s | ETA 1.2 min
[2026-02-27 01:12:59] PROGRESS seg 861/40 | twins=13,776,414,391 | B2_partial≈0.769477839728 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:00] PROGRESS seg 862/40 | twins=13,791,294,790 | B2_partial≈0.769481294261 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:00] PROGRESS seg 863/40 | twins=13,806,177,320 | B2_partial≈0.769484745283 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:01] PROGRESS seg 864/40 | twins=13,821,059,017 | B2_partial≈0.769488192115 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:01] PROGRESS seg 865/40 | twins=13,835,939,622 | B2_partial≈0.769491634708 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:02] PROGRESS seg 866/40 | twins=13,850,817,489 | B2_partial≈0.769495072691 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:03] PROGRESS seg 867/40 | twins=13,865,698,473 | B2_partial≈0.769498507425 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:03] PROGRESS seg 868/40 | twins=13,880,570,959 | B2_partial≈0.769501936241 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:04] PROGRESS seg 869/40 | twins=13,895,440,426 | B2_partial≈0.769505360413 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:04] PROGRESS seg 870/40 | twins=13,910,310,540 | B2_partial≈0.769508780796 | 9.25e8 cand/s | ETA 1.2 min
[2026-02-27 01:13:05] PROGRESS seg 871/40 | twins=13,925,184,680 | B2_partial≈0.769512198175 | 9.25e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:05] PROGRESS seg 872/40 | twins=13,940,049,641 | B2_partial≈0.769515609526 | 9.25e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:06] PROGRESS seg 873/40 | twins=13,954,919,091 | B2_partial≈0.769519017997 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:07] PROGRESS seg 874/40 | twins=13,969,791,667 | B2_partial≈0.769522423280 | 9.24e8 cand/s | ETA 1.1 min
[2026-02-27 01:13:07] PROGRESS seg 875/40 | twins=13,984,663,851 | B2_partial≈0.769525824580 | 9.24e8 cand/s | ETA 1.1 min
